block_order,phase,slug,title,level,text,image_hint
1,survival,block-001-necessidade-b-sica-verbo-want,Necessidade Básica (Verbo: Want),1,I want.,Alguém apontando para si e para algo
1,survival,block-001-necessidade-b-sica-verbo-want,Necessidade Básica (Verbo: Want),2,I want water.,A pessoa com um copo d'água
1,survival,block-001-necessidade-b-sica-verbo-want,Necessidade Básica (Verbo: Want),3,I want water now.,Relógio indicando o momento atual
2,survival,block-002-a-o-de-movimento-verbo-go,Ação de Movimento (Verbo: Go),1,I go.,Pessoa caminhando
2,survival,block-002-a-o-de-movimento-verbo-go,Ação de Movimento (Verbo: Go),2,I go home.,Pessoa chegando em uma casa
2,survival,block-002-a-o-de-movimento-verbo-go,Ação de Movimento (Verbo: Go),3,I go home with my friend.,Duas pessoas caminhando para a casa
3,survival,block-003-capacidade-verbo-can-do,Capacidade (Verbo: Can/Do),1,I can.,"Alguém fazendo sinal de ""positivo"" ou força"
3,survival,block-003-capacidade-verbo-can-do,Capacidade (Verbo: Can/Do),2,I can do this.,Alguém completando uma tarefa simples
3,survival,block-003-capacidade-verbo-can-do,Capacidade (Verbo: Can/Do),3,I can do this today.,Calendário com o dia de hoje marcado
4,survival,block-004-percep-o-verbo-see,Percepção (Verbo: See),1,I see.,Olhos abertos ou alguém olhando
4,survival,block-004-percep-o-verbo-see,Percepção (Verbo: See),2,I see the car.,Um carro na rua
4,survival,block-004-percep-o-verbo-see,Percepção (Verbo: See),3,I see the car but it is far.,Carro pequeno ao fundo na estrada
5,survival,block-005-posse-estado-verbo-have,Posse/Estado (Verbo: Have),1,I have.,Mãos segurando algo
5,survival,block-005-posse-estado-verbo-have,Posse/Estado (Verbo: Have),2,I have a book.,Alguém com um livro
5,survival,block-005-posse-estado-verbo-have,Posse/Estado (Verbo: Have),3,I have a book and I read.,Pessoa lendo o livro
6,survival,block-006-comunica-o-verbo-say,Comunicação (Verbo: Say),1,You say.,Alguém falando/balão de fala
6,survival,block-006-comunica-o-verbo-say,Comunicação (Verbo: Say),2,"You say ""hello"".",Aceno de mão e a palavra escrita
6,survival,block-006-comunica-o-verbo-say,Comunicação (Verbo: Say),3,"You say ""hello"" because you are good.",Sorriso e sinal de amizade
7,survival,block-007-cogni-o-verbo-know,Cognição (Verbo: Know),1,I know.,Lâmpada acesa sobre a cabeça
7,survival,block-007-cogni-o-verbo-know,Cognição (Verbo: Know),2,I know your name.,Crachá ou alguém se apresentando
7,survival,block-007-cogni-o-verbo-know,Cognição (Verbo: Know),3,I know your name because we are friends.,Duas pessoas abraçadas
8,survival,block-008-localiza-o-verbo-be,Localização (Verbo: Be),1,She is.,Uma mulher
8,survival,block-008-localiza-o-verbo-be,Localização (Verbo: Be),2,She is here.,"Ela em um local específico marcado com ""X"""
8,survival,block-008-localiza-o-verbo-be,Localização (Verbo: Be),3,She is here at work.,Ela em um escritório/mesa
9,survival,block-009-pensamento-verbo-think,Pensamento (Verbo: Think),1,We think.,Grupo de pessoas com a mão no queixo
9,survival,block-009-pensamento-verbo-think,Pensamento (Verbo: Think),2,We think about food.,Balão de pensamento com um prato de comida
9,survival,block-009-pensamento-verbo-think,Pensamento (Verbo: Think),3,We think about food if we are hungry.,Pessoa com a mão na barriga vazia
10,survival,block-010-inten-o-futuro-verbo-will-make,Intenção/Futuro (Verbo: Will/Make),1,They will.,Grupo apontando para o futuro
10,survival,block-010-inten-o-futuro-verbo-will-make,Intenção/Futuro (Verbo: Will/Make),2,They will make it.,Grupo construindo algo ou vencendo
10,survival,block-010-inten-o-futuro-verbo-will-make,Intenção/Futuro (Verbo: Will/Make),3,They will make it tomorrow.,Sol nascendo no horizonte
11,survival,block-011-o-verbo-de-movimento-reversivo-come,O Verbo de Movimento Reversivo (Come),1,You come.,"Alguém fazendo sinal de ""venha"""
11,survival,block-011-o-verbo-de-movimento-reversivo-come,O Verbo de Movimento Reversivo (Come),2,You come here.,Uma seta apontando para o chão onde o falante está
11,survival,block-011-o-verbo-de-movimento-reversivo-come,O Verbo de Movimento Reversivo (Come),3,You come here every day.,Um calendário com todos os dias marcados
12,survival,block-012-a-o-de-pegar-levar-take,Ação de Pegar/Levar (Take),1,I take.,Uma mão pegando uma chave
12,survival,block-012-a-o-de-pegar-levar-take,Ação de Pegar/Levar (Take),2,I take the car.,Alguém entrando no carro ou segurando a chave do carro
12,survival,block-012-a-o-de-pegar-levar-take,Ação de Pegar/Levar (Take),3,I take the car to work.,O carro em frente a um prédio de escritórios
13,survival,block-013-tempo-e-exist-ncia-time-is,Tempo e Existência (Time/Is),1,It is.,Um relógio ou um conceito neutro
13,survival,block-013-tempo-e-exist-ncia-time-is,Tempo e Existência (Time/Is),2,It is time.,O relógio marcando a hora de um compromisso
13,survival,block-013-tempo-e-exist-ncia-time-is,Tempo e Existência (Time/Is),3,It is time to speak.,Alguém com um microfone ou em uma reunião
14,survival,block-014-o-verbo-de-dar-give,O Verbo de Dar (Give),1,Give me.,Uma mão aberta esperando algo
14,survival,block-014-o-verbo-de-dar-give,O Verbo de Dar (Give),2,Give me the money.,Alguém entregando uma nota ou moeda
14,survival,block-014-o-verbo-de-dar-give,O Verbo de Dar (Give),3,Give me the money for the food.,Uma nota de dinheiro ao lado de um prato de comida
15,survival,block-015-pensamento-e-d-vida-ask-if,Pensamento e Dúvida (Ask/If),1,I ask.,Alguém levantando a mão na sala de aula
15,survival,block-015-pensamento-e-d-vida-ask-if,Pensamento e Dúvida (Ask/If),2,I ask why.,Um ponto de interrogação acima da cabeça
15,survival,block-015-pensamento-e-d-vida-ask-if,Pensamento e Dúvida (Ask/If),3,I ask why if I don't know.,"Pessoa dando de ombros, sem entender"
16,survival,block-016-localiza-o-relativa-under-on,Localização Relativa (Under/On),1,It is here.,Um objeto em cima de uma mesa
16,survival,block-016-localiza-o-relativa-under-on,Localização Relativa (Under/On),2,It is on the table.,Zoom no objeto em cima da mesa
16,survival,block-016-localiza-o-relativa-under-on,Localização Relativa (Under/On),3,It is not under the table.,"A mesma mesa, mas mostrando o espaço vazio embaixo dela"
17,survival,block-017-o-verbo-de-ouvir-listen-about,O Verbo de Ouvir (Listen/About),1,We listen.,Grupo de pessoas com a mão no ouvido
17,survival,block-017-o-verbo-de-ouvir-listen-about,O Verbo de Ouvir (Listen/About),2,We listen to you.,O grupo olhando para uma pessoa que fala
17,survival,block-017-o-verbo-de-ouvir-listen-about,O Verbo de Ouvir (Listen/About),3,We listen to you about the problem.,O grupo com feição de preocupação ouvindo a explicação
18,survival,block-018-frequ-ncia-e-a-o-often-use,Frequência e Ação (Often/Use),1,I use.,Alguém usando um celular ou ferramenta
18,survival,block-018-frequ-ncia-e-a-o-often-use,Frequência e Ação (Often/Use),2,I use the phone.,Alguém digitando no celular
18,survival,block-018-frequ-ncia-e-a-o-often-use,Frequência e Ação (Often/Use),3,I use the phone often.,Vários ícones de relógio ao redor do celular
19,survival,block-019-condi-o-e-sentimento-feel-but,Condição e Sentimento (Feel/But),1,I feel.,Alguém com a mão no coração
19,survival,block-019-condi-o-e-sentimento-feel-but,Condição e Sentimento (Feel/But),2,I feel good.,Alguém sorrindo e feliz
19,survival,block-019-condi-o-e-sentimento-feel-but,Condição e Sentimento (Feel/But),3,I feel good but I am tired.,"Alguém sorrindo, mas bocejando/com sono"
20,survival,block-020-finaliza-o-e-resultado-find-way,Finalização e Resultado (Find/Way),1,They find.,Alguém encontrando um tesouro ou uma chave perdida
20,survival,block-020-finaliza-o-e-resultado-find-way,Finalização e Resultado (Find/Way),2,They find the way.,Alguém olhando um mapa ou bússola
20,survival,block-020-finaliza-o-e-resultado-find-way,Finalização e Resultado (Find/Way),3,They find the way through the city.,Uma linha traçada cruzando o mapa de uma cidade
21,survival,block-021-inten-o-e-ajuda-verbo-help-need,Intenção e Ajuda (Verbo: Help / Need),1,I help.,Alguém estendendo a mão
21,survival,block-021-inten-o-e-ajuda-verbo-help-need,Intenção e Ajuda (Verbo: Help / Need),2,I help my family.,Pessoa ajudando um idoso ou criança
21,survival,block-021-inten-o-e-ajuda-verbo-help-need,Intenção e Ajuda (Verbo: Help / Need),3,I help my family because they need me.,Grupo familiar unido
22,survival,block-022-movimento-e-destino-verbo-run-to,Movimento e Destino (Verbo: Run / To),1,He runs.,Um homem correndo
22,survival,block-022-movimento-e-destino-verbo-run-to,Movimento e Destino (Verbo: Run / To),2,He runs to the school.,Homem correndo em direção a um prédio escolar
22,survival,block-022-movimento-e-destino-verbo-run-to,Movimento e Destino (Verbo: Run / To),3,He runs to the school before it closes.,Homem olhando o relógio e correndo para a porta
23,survival,block-023-descoberta-e-objeto-verbo-look-for-find,Descoberta e Objeto (Verbo: Look for / Find),1,I look for.,Alguém procurando algo com uma lupa
23,survival,block-023-descoberta-e-objeto-verbo-look-for-find,Descoberta e Objeto (Verbo: Look for / Find),2,I look for my keys.,Pessoa procurando chaves no sofá
23,survival,block-023-descoberta-e-objeto-verbo-look-for-find,Descoberta e Objeto (Verbo: Look for / Find),3,I look for my keys until I find them.,Pessoa sorrindo com as chaves na mão
24,survival,block-024-pensamento-coletivo-verbo-believe-that,Pensamento Coletivo (Verbo: Believe / That),1,We believe.,Pessoas com expressão de confiança/fé
24,survival,block-024-pensamento-coletivo-verbo-believe-that,Pensamento Coletivo (Verbo: Believe / That),2,We believe that idea.,Grupo apontando para um quadro com um plano/ideia
24,survival,block-024-pensamento-coletivo-verbo-believe-that,Pensamento Coletivo (Verbo: Believe / That),3,We believe that idea is good.,"Sinal de ""joinha"" para o quadro"
25,survival,block-025-escrita-e-mem-ria-verbo-write-about,Escrita e Memória (Verbo: Write / About),1,She writes.,Mulher escrevendo em um caderno
25,survival,block-025-escrita-e-mem-ria-verbo-write-about,Escrita e Memória (Verbo: Write / About),2,She writes about her life.,Fotos de infância e viagens ao lado do caderno
25,survival,block-025-escrita-e-mem-ria-verbo-write-about,Escrita e Memória (Verbo: Write / About),3,She writes about her life in a book.,A mulher segurando um livro pronto
26,survival,block-026-quantidade-e-posse-verbo-have-many,Quantidade e Posse (Verbo: Have / Many),1,They have.,Pessoas segurando caixas
26,survival,block-026-quantidade-e-posse-verbo-have-many,Quantidade e Posse (Verbo: Have / Many),2,They have many things.,Muitas caixas e objetos ao redor delas
26,survival,block-026-quantidade-e-posse-verbo-have-many,Quantidade e Posse (Verbo: Have / Many),3,They have many things but no space.,Pessoas espremidas entre as caixas
27,survival,block-027-tentativa-e-erro-verbo-try-again,Tentativa e Erro (Verbo: Try / Again),1,I try.,Alguém tentando abrir um pote ou resolver um puzzle
27,survival,block-027-tentativa-e-erro-verbo-try-again,Tentativa e Erro (Verbo: Try / Again),2,I try to do this.,Foco na ação sendo executada
27,survival,block-027-tentativa-e-erro-verbo-try-again,Tentativa e Erro (Verbo: Try / Again),3,I try to do this again and again.,Sequência de imagens da mesma pessoa repetindo a ação
28,survival,block-028-mudan-a-de-estado-verbo-become-get,Mudança de Estado (Verbo: Become / Get),1,It gets.,O céu mudando de cor
28,survival,block-028-mudan-a-de-estado-verbo-become-get,Mudança de Estado (Verbo: Become / Get),2,It gets dark.,"O pôr do sol, ficando noite"
28,survival,block-028-mudan-a-de-estado-verbo-become-get,Mudança de Estado (Verbo: Become / Get),3,It gets dark after 6 PM.,Relógio marcando 18:00 e o céu escuro
29,survival,block-029-comunica-o-direta-verbo-tell-truth,Comunicação Direta (Verbo: Tell / Truth),1,Tell me.,Pessoa com a mão na orelha esperando ouvir algo
29,survival,block-029-comunica-o-direta-verbo-tell-truth,Comunicação Direta (Verbo: Tell / Truth),2,Tell me the truth.,Olhar sério e honesto entre duas pessoas
29,survival,block-029-comunica-o-direta-verbo-tell-truth,Comunicação Direta (Verbo: Tell / Truth),3,Tell me the truth always.,Símbolo de infinito ou repetição
30,survival,block-030-prefer-ncia-verbo-like-better,Preferência (Verbo: Like / Better),1,I like.,"Alguém comendo algo gostoso).

** Nível 2: I like this apple. (Imagem: Pessoa segurando uma maçã vermelha"
30,survival,block-030-prefer-ncia-verbo-like-better,Preferência (Verbo: Like / Better),3,I like this apple better than that one.,Pessoa comparando uma maçã bonita com uma estragada
31,expansion,block-031-perman-ncia-verbo-stay-place,Permanência (Verbo: Stay / Place),1,We stay.,Pessoas sentadas em um banco
31,expansion,block-031-perman-ncia-verbo-stay-place,Permanência (Verbo: Stay / Place),2,We stay in this place.,O banco em um parque bonito
31,expansion,block-031-perman-ncia-verbo-stay-place,Permanência (Verbo: Stay / Place),3,We stay in this place during the day.,O sol brilhando sobre o parque
32,expansion,block-032-trabalho-e-ferramentas-verbo-work-with,Trabalho e Ferramentas (Verbo: Work / With),1,You work.,Alguém em frente a um computador
32,expansion,block-032-trabalho-e-ferramentas-verbo-work-with,Trabalho e Ferramentas (Verbo: Work / With),2,You work with a computer.,Foco nas mãos e no teclado
32,expansion,block-032-trabalho-e-ferramentas-verbo-work-with,Trabalho e Ferramentas (Verbo: Work / With),3,You work with a computer every week.,Sete ícones de computador (um para cada dia)
33,expansion,block-033-in-cio-e-fim-verbo-start-finish,Início e Fim (Verbo: Start / Finish),1,I start.,Alguém na linha de partida ou abrindo um livro
33,expansion,block-033-in-cio-e-fim-verbo-start-finish,Início e Fim (Verbo: Start / Finish),2,I start the work.,Pessoa começando a digitar ou construir algo
33,expansion,block-033-in-cio-e-fim-verbo-start-finish,Início e Fim (Verbo: Start / Finish),3,I start the work when I arrive.,Pessoa abrindo a porta do escritório e sentando
34,expansion,block-034-parte-e-todo-substantivo-part-world,Parte e Todo (Substantivo: Part / World),1,This is a part.,Uma peça de um quebra-cabeça
34,expansion,block-034-parte-e-todo-substantivo-part-world,Parte e Todo (Substantivo: Part / World),2,This is a part of the world.,Um mapa de um país
34,expansion,block-034-parte-e-todo-substantivo-part-world,Parte e Todo (Substantivo: Part / World),3,This is a part of the world where I live.,Alguém apontando para a sua casa no mapa
35,expansion,block-035-chamado-e-nome-verbo-call-name,Chamado e Nome (Verbo: Call / Name),1,I call.,Alguém gritando ou usando o telefone
35,expansion,block-035-chamado-e-nome-verbo-call-name,Chamado e Nome (Verbo: Call / Name),2,I call your name.,Balão de fala com o nome de alguém
35,expansion,block-035-chamado-e-nome-verbo-call-name,Chamado e Nome (Verbo: Call / Name),3,I call your name through the door.,Pessoa chamando outra que está atrás de uma porta fechada
36,expansion,block-036-compreens-o-verbo-understand-why,Compreensão (Verbo: Understand / Why),1,You understand.,"Expressão de ""Ah, entendi!"" - o clique"
36,expansion,block-036-compreens-o-verbo-understand-why,Compreensão (Verbo: Understand / Why),2,You understand the problem.,Alguém olhando para um motor quebrado ou conta difícil
36,expansion,block-036-compreens-o-verbo-understand-why,Compreensão (Verbo: Understand / Why),3,You understand the problem now.,Pessoa sorrindo e começando a consertar/resolver
37,expansion,block-037-lembran-a-verbo-remember-face,Lembrança (Verbo: Remember / Face),1,I remember.,"Pessoa tocando a têmpora, pensando"
37,expansion,block-037-lembran-a-verbo-remember-face,Lembrança (Verbo: Remember / Face),2,I remember your face.,O rosto de uma pessoa embaçado ficando nítido
37,expansion,block-037-lembran-a-verbo-remember-face,Lembrança (Verbo: Remember / Face),3,I remember your face from the school.,Foto antiga de formatura/sala de aula
38,expansion,block-038-espa-o-e-dist-ncia-adjetivo-high-low,Espaço e Distância (Adjetivo: High / Low),1,It is high.,Um pássaro voando alto
38,expansion,block-038-espa-o-e-dist-ncia-adjetivo-high-low,Espaço e Distância (Adjetivo: High / Low),2,The bird is high.,O pássaro acima das nuvens
38,expansion,block-038-espa-o-e-dist-ncia-adjetivo-high-low,Espaço e Distância (Adjetivo: High / Low),3,The bird is high above the house.,O pássaro lá no alto e uma casa pequena lá embaixo
39,expansion,block-039-utilidade-verbo-use-way,Utilidade (Verbo: Use / Way),1,I use.,Alguém com um martelo ou ferramenta
39,expansion,block-039-utilidade-verbo-use-way,Utilidade (Verbo: Use / Way),2,I use it this way.,Demonstração do uso correto da ferramenta
39,expansion,block-039-utilidade-verbo-use-way,Utilidade (Verbo: Use / Way),3,I use it this way to fix things.,O objeto sendo consertado
40,expansion,block-040-diferencia-o-adjetivo-same-different,Diferenciação (Adjetivo: Same / Different),1,They are the same.,Duas bolas vermelhas iguais
40,expansion,block-040-diferencia-o-adjetivo-same-different,Diferenciação (Adjetivo: Same / Different),2,These things are the same.,Dois celulares idênticos
40,expansion,block-040-diferencia-o-adjetivo-same-different,Diferenciação (Adjetivo: Same / Different),3,These things are the same but different colors.,Um celular preto e um branco do mesmo modelo
41,expansion,block-041-movimento-e-finalidade-revisitando-go-work,"Movimento e Finalidade (Revisitando: Go, Work)",1,I leave.,Alguém saindo por uma porta
41,expansion,block-041-movimento-e-finalidade-revisitando-go-work,"Movimento e Finalidade (Revisitando: Go, Work)",2,I leave home.,Pessoa saindo de casa com uma mochila
41,expansion,block-041-movimento-e-finalidade-revisitando-go-work,"Movimento e Finalidade (Revisitando: Go, Work)",3,I leave home to go to work.,Pessoa caminhando de casa para o escritório
42,expansion,block-042-percep-o-e-tempo-revisitando-see-time,"Percepção e Tempo (Revisitando: See, Time)",1,I watch.,"Alguém observando atentamente, como TV ou um jogo"
42,expansion,block-042-percep-o-e-tempo-revisitando-see-time,"Percepção e Tempo (Revisitando: See, Time)",2,I watch the time.,Alguém olhando o relógio constantemente
42,expansion,block-042-percep-o-e-tempo-revisitando-see-time,"Percepção e Tempo (Revisitando: See, Time)",3,I watch the time while I wait.,Pessoa sentada em uma sala de espera olhando o relógio
43,expansion,block-043-posse-e-quantidade-revisitando-have-many,"Posse e Quantidade (Revisitando: Have, Many)",1,There is.,Um dedo apontando para a existência de algo
43,expansion,block-043-posse-e-quantidade-revisitando-have-many,"Posse e Quantidade (Revisitando: Have, Many)",2,There is water.,Um copo ou garrafa sobre a mesa
43,expansion,block-043-posse-e-quantidade-revisitando-have-many,"Posse e Quantidade (Revisitando: Have, Many)",3,There is enough water for many people.,Um galão grande de água e vários copos vazios ao redor
44,expansion,block-044-a-o-e-consequ-ncia-revisitando-do-good,"Ação e Consequência (Revisitando: Do, Good)",1,You help.,Alguém oferecendo apoio
44,expansion,block-044-a-o-e-consequ-ncia-revisitando-do-good,"Ação e Consequência (Revisitando: Do, Good)",2,You do good things.,Alguém plantando uma árvore ou ajudando um amigo
44,expansion,block-044-a-o-e-consequ-ncia-revisitando-do-good,"Ação e Consequência (Revisitando: Do, Good)",3,You do good things because you are a friend.,Duas pessoas sorrindo e se abraçando
45,expansion,block-045-espa-o-e-localiza-o-revisitando-place-find,"Espaço e Localização (Revisitando: Place, Find)",1,It is near.,Dois objetos bem próximos um do outro
45,expansion,block-045-espa-o-e-localiza-o-revisitando-place-find,"Espaço e Localização (Revisitando: Place, Find)",2,The place is near.,Um mapa mostrando o destino a poucos metros
45,expansion,block-045-espa-o-e-localiza-o-revisitando-place-find,"Espaço e Localização (Revisitando: Place, Find)",3,I can find the place because it is near.,Pessoa vendo o prédio de destino logo à frente
