block_order,phase,slug,title,level,text,image_hint
46,expansion,block-046-necessidade-e-objeto-revisitando-need-money,"Necessidade e Objeto (Revisitando: Need, Money)",1,We buy.,Alguém entregando um cartão ou dinheiro no caixa
46,expansion,block-046-necessidade-e-objeto-revisitando-need-money,"Necessidade e Objeto (Revisitando: Need, Money)",2,We buy food.,Carrinho de supermercado com frutas e pão
46,expansion,block-046-necessidade-e-objeto-revisitando-need-money,"Necessidade e Objeto (Revisitando: Need, Money)",3,We need money to buy food.,Pessoa olhando para a carteira e depois para a comida
47,expansion,block-047-cogni-o-e-d-vida-revisitando-know-ask,"Cognição e Dúvida (Revisitando: Know, Ask)",1,I don't know.,Pessoa com as mãos abertas e expressão de dúvida
47,expansion,block-047-cogni-o-e-d-vida-revisitando-know-ask,"Cognição e Dúvida (Revisitando: Know, Ask)",2,I don't know the way.,Pessoa em uma encruzilhada olhando para um mapa confuso
47,expansion,block-047-cogni-o-e-d-vida-revisitando-know-ask,"Cognição e Dúvida (Revisitando: Know, Ask)",3,I ask for help when I don't know the way.,Pessoa parando um policial para pedir informação
48,expansion,block-048-sentimento-e-raz-o-revisitando-feel-why,"Sentimento e Razão (Revisitando: Feel, Why)",1,You seem.,Alguém observando a expressão de outra pessoa
48,expansion,block-048-sentimento-e-raz-o-revisitando-feel-why,"Sentimento e Razão (Revisitando: Feel, Why)",2,You seem tired.,Alguém bocejando com olheiras
48,expansion,block-048-sentimento-e-raz-o-revisitando-feel-why,"Sentimento e Razão (Revisitando: Feel, Why)",3,I understand why you seem tired.,A pessoa apontando para uma pilha enorme de trabalho
49,expansion,block-049-mudan-a-e-futuro-revisitando-become-will,"Mudança e Futuro (Revisitando: Become, Will)",1,It changes.,Uma lagarta e uma borboleta
49,expansion,block-049-mudan-a-e-futuro-revisitando-become-will,"Mudança e Futuro (Revisitando: Become, Will)",2,The world changes.,Um mapa múndi antigo e um digital moderno
49,expansion,block-049-mudan-a-e-futuro-revisitando-become-will,"Mudança e Futuro (Revisitando: Become, Will)",3,The world will change again.,Um robô ou cidade futurista com um ponto de interrogação
50,expansion,block-050-comunica-o-e-intensidade-revisitando-say-really,"Comunicação e Intensidade (Revisitando: Say, Really)",1,I mean.,Alguém tentando explicar melhor um ponto
50,expansion,block-050-comunica-o-e-intensidade-revisitando-say-really,"Comunicação e Intensidade (Revisitando: Say, Really)",2,I really mean this.,Olhar firme e sincero
50,expansion,block-050-comunica-o-e-intensidade-revisitando-say-really,"Comunicação e Intensidade (Revisitando: Say, Really)",3,"I say ""hello"" but I mean ""I love you"".",Alguém dizendo olá com um coração no balão de pensamento
51,expansion,block-051-perman-ncia-e-condi-o-revisitando-stay-if,"Permanência e Condição (Revisitando: Stay, If)",1,I wait.,Alguém sentado em um banco de praça
51,expansion,block-051-perman-ncia-e-condi-o-revisitando-stay-if,"Permanência e Condição (Revisitando: Stay, If)",2,I wait for you.,Pessoa olhando para o horizonte esperando alguém chegar
51,expansion,block-051-perman-ncia-e-condi-o-revisitando-stay-if,"Permanência e Condição (Revisitando: Stay, If)",3,I will stay here if you come.,Pessoa apontando para o banco e para o relógio
52,expansion,block-052-parte-e-totalidade-revisitando-part-life,"Parte e Totalidade (Revisitando: Part, Life)",1,Every part.,Todas as peças de um motor espalhadas
52,expansion,block-052-parte-e-totalidade-revisitando-part-life,"Parte e Totalidade (Revisitando: Part, Life)",2,Every part of my life.,"Colagem de fotos: infância, trabalho, família"
52,expansion,block-052-parte-e-totalidade-revisitando-part-life,"Parte e Totalidade (Revisitando: Part, Life)",3,You are a part of my life.,O usuário olhando para uma foto de um amigo/parceiro
53,expansion,block-053-prefer-ncia-e-compara-o-revisitando-like-better,"Preferência e Comparação (Revisitando: Like, Better)",1,This is small.,Uma semente na mão
53,expansion,block-053-prefer-ncia-e-compara-o-revisitando-like-better,"Preferência e Comparação (Revisitando: Like, Better)",2,This thing is small.,Um celular muito antigo e pequeno
53,expansion,block-053-prefer-ncia-e-compara-o-revisitando-like-better,"Preferência e Comparação (Revisitando: Like, Better)",3,I like it because small is better.,Pessoa guardando o celular pequeno facilmente no bolso
54,expansion,block-054-movimento-e-acompanhamento-revisitando-go-with,"Movimento e Acompanhamento (Revisitando: Go, With)",1,Walk with me.,Uma mão estendida para caminhar junto
54,expansion,block-054-movimento-e-acompanhamento-revisitando-go-with,"Movimento e Acompanhamento (Revisitando: Go, With)",2,Walk with me through the city.,Duas pessoas andando por uma rua movimentada
54,expansion,block-054-movimento-e-acompanhamento-revisitando-go-with,"Movimento e Acompanhamento (Revisitando: Go, With)",3,We go to the park to walk.,As duas pessoas entrando em uma área verde
55,expansion,block-055-inten-o-e-a-o-revisitando-want-make,"Intenção e Ação (Revisitando: Want, Make)",1,I try to make.,"Alguém com as mãos na massa, cozinhando"
55,expansion,block-055-inten-o-e-a-o-revisitando-want-make,"Intenção e Ação (Revisitando: Want, Make)",2,I want to make food.,"Ingredientes sobre a mesa: tomate, massa"
55,expansion,block-055-inten-o-e-a-o-revisitando-want-make,"Intenção e Ação (Revisitando: Want, Make)",3,I try to make food for my family.,A pessoa servindo a mesa para a família
56,expansion,block-056-verbo-de-uso-revisitando-use-often,"Verbo de Uso (Revisitando: Use, Often)",1,Don't use.,Sinal de proibido sobre uma mão mexendo em algo
56,expansion,block-056-verbo-de-uso-revisitando-use-often,"Verbo de Uso (Revisitando: Use, Often)",2,Don't use that phone.,Um telefone com a tela quebrada ou perigoso
56,expansion,block-056-verbo-de-uso-revisitando-use-often,"Verbo de Uso (Revisitando: Use, Often)",3,I often use this one instead.,Pessoa apontando para um telefone novo e funcionando
57,expansion,block-057-percep-o-auditiva-revisitando-hear-voice,"Percepção Auditiva (Revisitando: Hear, Voice)",1,I hear.,Alguém com a mão atrás da orelha
57,expansion,block-057-percep-o-auditiva-revisitando-hear-voice,"Percepção Auditiva (Revisitando: Hear, Voice)",2,I hear a voice.,Ondas sonoras vindo de uma direção
57,expansion,block-057-percep-o-auditiva-revisitando-hear-voice,"Percepção Auditiva (Revisitando: Hear, Voice)",3,I hear your voice every day.,Alguém ouvindo um áudio no celular com um sorriso
58,expansion,block-058-espa-o-vertical-revisitando-under-high,"Espaço Vertical (Revisitando: Under, High)",1,Put it.,Uma mão colocando um livro em algum lugar
58,expansion,block-058-espa-o-vertical-revisitando-under-high,"Espaço Vertical (Revisitando: Under, High)",2,Put it under the table.,O livro sendo guardado em uma prateleira baixa sob a mesa
58,expansion,block-058-espa-o-vertical-revisitando-under-high,"Espaço Vertical (Revisitando: Under, High)",3,Don't put it high up.,Alguém tentando alcançar uma prateleira muito alta e não conseguindo
59,expansion,block-059-finaliza-o-revisitando-finish-now,"Finalização (Revisitando: Finish, Now)",1,We finish.,Corredores cruzando a linha de chegada
59,expansion,block-059-finaliza-o-revisitando-finish-now,"Finalização (Revisitando: Finish, Now)",2,We finish the work.,Alguém fechando o laptop com satisfação
59,expansion,block-059-finaliza-o-revisitando-finish-now,"Finalização (Revisitando: Finish, Now)",3,We finish the work now and go home.,Pessoa pegando a chave do carro e saindo do escritório
60,expansion,block-060-identidade-e-nome-revisitando-call-name,"Identidade e Nome (Revisitando: Call, Name)",1,What is...?,Um ponto de interrogação flutuante
60,expansion,block-060-identidade-e-nome-revisitando-call-name,"Identidade e Nome (Revisitando: Call, Name)",2,What is the name?,Pessoa apontando para um objeto desconhecido
60,expansion,block-060-identidade-e-nome-revisitando-call-name,"Identidade e Nome (Revisitando: Call, Name)",3,How do you call this thing?,Pessoa segurando uma ferramenta estranha e perguntando a outra
61,conversation,block-061-opini-o-e-qualidade-revisitando-think-good,"Opinião e Qualidade (Revisitando: Think, Good)",1,I think so.,Alguém balançando a cabeça positivamente
61,conversation,block-061-opini-o-e-qualidade-revisitando-think-good,"Opinião e Qualidade (Revisitando: Think, Good)",2,I think this is good.,Alguém provando uma comida ou vendo um projeto
61,conversation,block-061-opini-o-e-qualidade-revisitando-think-good,"Opinião e Qualidade (Revisitando: Think, Good)",3,I think this is good for the world.,Uma lâmpada LED ou símbolo de reciclagem
62,conversation,block-062-possibilidade-e-lugar-revisitando-can-place,"Possibilidade e Lugar (Revisitando: Can, Place)",1,You can stay.,Alguém indicando uma cadeira/assento
62,conversation,block-062-possibilidade-e-lugar-revisitando-can-place,"Possibilidade e Lugar (Revisitando: Can, Place)",2,You can stay in this place.,Um hotel aconchegante ou uma sala
62,conversation,block-062-possibilidade-e-lugar-revisitando-can-place,"Possibilidade e Lugar (Revisitando: Can, Place)",3,You can stay here until the time to go.,Pessoa descansando e olhando para o relógio
63,conversation,block-063-movimento-coletivo-revisitando-come-with,"Movimento Coletivo (Revisitando: Come, With)",1,Come with us.,Grupo de amigos chamando com a mão
63,conversation,block-063-movimento-coletivo-revisitando-come-with,"Movimento Coletivo (Revisitando: Come, With)",2,Come with us to the city.,O grupo em frente a um trem ou ônibus
63,conversation,block-063-movimento-coletivo-revisitando-come-with,"Movimento Coletivo (Revisitando: Come, With)",3,We go to the city every week.,O grupo repetindo a viagem no calendário
64,conversation,block-064-desejo-e-tempo-revisitando-want-now,"Desejo e Tempo (Revisitando: Want, Now)",1,I want to see.,Alguém tentando olhar por cima de um muro ou cortina
64,conversation,block-064-desejo-e-tempo-revisitando-want-now,"Desejo e Tempo (Revisitando: Want, Now)",2,I want to see you now.,Alguém fazendo uma chamada de vídeo no celular
64,conversation,block-064-desejo-e-tempo-revisitando-want-now,"Desejo e Tempo (Revisitando: Want, Now)",3,I want to see you because I miss my friend.,Foto de dois amigos juntos
65,conversation,block-065-a-o-e-conhecimento-revisitando-do-know,"Ação e Conhecimento (Revisitando: Do, Know)",1,I do what I know.,Alguém consertando algo que domina
65,conversation,block-065-a-o-e-conhecimento-revisitando-do-know,"Ação e Conhecimento (Revisitando: Do, Know)",2,I do what I know at work.,A pessoa em seu ambiente profissional
65,conversation,block-065-a-o-e-conhecimento-revisitando-do-know,"Ação e Conhecimento (Revisitando: Do, Know)",3,I always do my work this way.,A pessoa seguindo um processo padrão
66,conversation,block-066-posse-e-necessidade-revisitando-have-money,"Posse e Necessidade (Revisitando: Have, Money)",1,I have enough.,"Uma mão fazendo sinal de ""cheio"" ou ""satisfeito"""
66,conversation,block-066-posse-e-necessidade-revisitando-have-money,"Posse e Necessidade (Revisitando: Have, Money)",2,I have enough money.,Uma carteira com a quantia exata para uma conta
66,conversation,block-066-posse-e-necessidade-revisitando-have-money,"Posse e Necessidade (Revisitando: Have, Money)",3,I have enough money to buy a home.,Pessoa segurando a chave de uma casa nova
67,conversation,block-067-percep-o-de-mudan-a-revisitando-look-different,"Percepção de Mudança (Revisitando: Look, Different)",1,You look different.,Alguém que cortou o cabelo ou trocou de roupa
67,conversation,block-067-percep-o-de-mudan-a-revisitando-look-different,"Percepção de Mudança (Revisitando: Look, Different)",2,This place looks different now.,Uma rua que antes era vazia e agora tem prédios
67,conversation,block-067-percep-o-de-mudan-a-revisitando-look-different,"Percepção de Mudança (Revisitando: Look, Different)",3,Everything looks different after many years.,Comparação de foto antiga (preto e branco) e atual
68,conversation,block-068-comunica-o-de-problemas-revisitando-tell-problem,"Comunicação de Problemas (Revisitando: Tell, Problem)",1,Tell me why.,Alguém com expressão de interrogação
68,conversation,block-068-comunica-o-de-problemas-revisitando-tell-problem,"Comunicação de Problemas (Revisitando: Tell, Problem)",2,Tell me why there is a problem.,Alguém apontando para um computador travado
68,conversation,block-068-comunica-o-de-problemas-revisitando-tell-problem,"Comunicação de Problemas (Revisitando: Tell, Problem)",3,I need to know the problem to help you.,A pessoa abrindo uma caixa de ferramentas
69,conversation,block-069-esfor-o-e-repeti-o-revisitando-try-again,"Esforço e Repetição (Revisitando: Try, Again)",1,I will try.,Alguém se preparando para uma corrida ou desafio
69,conversation,block-069-esfor-o-e-repeti-o-revisitando-try-again,"Esforço e Repetição (Revisitando: Try, Again)",2,I will try again tomorrow.,"Pessoa indo dormir com um bilhete de ""tente de novo"" no despertador"
69,conversation,block-069-esfor-o-e-repeti-o-revisitando-try-again,"Esforço e Repetição (Revisitando: Try, Again)",3,I never stop until I finish.,Pessoa cruzando a linha de chegada
70,conversation,block-070-sentido-e-dire-o-revisitando-feel-way,"Sentido e Direção (Revisitando: Feel, Way)",1,I feel the way.,Alguém tocando uma parede no escuro ou seguindo uma trilha
70,conversation,block-070-sentido-e-dire-o-revisitando-feel-way,"Sentido e Direção (Revisitando: Feel, Way)",2,I feel the way home.,Alguém caminhando por uma rua familiar à noite
70,conversation,block-070-sentido-e-dire-o-revisitando-feel-way,"Sentido e Direção (Revisitando: Feel, Way)",3,I know the way because I live here.,A pessoa apontando para a própria casa
71,conversation,block-071-uso-e-frequ-ncia-revisitando-use-often,"Uso e Frequência (Revisitando: Use, Often)",1,We use it.,Pessoas usando um aplicativo ou eletrodoméstico
71,conversation,block-071-uso-e-frequ-ncia-revisitando-use-often,"Uso e Frequência (Revisitando: Use, Often)",2,We use it often at home.,Família reunida usando um tablet ou cafeteira
71,conversation,block-071-uso-e-frequ-ncia-revisitando-use-often,"Uso e Frequência (Revisitando: Use, Often)",3,It is a good thing for the family.,Todos sorrindo ao redor do objeto
72,conversation,block-072-parte-do-todo-revisitando-part-life,"Parte do Todo (Revisitando: Part, Life)",1,Only a part.,Uma fatia de uma pizza ou uma peça de motor
72,conversation,block-072-parte-do-todo-revisitando-part-life,"Parte do Todo (Revisitando: Part, Life)",2,Only a part of the story.,Alguém lendo apenas a primeira página de um livro
72,conversation,block-072-parte-do-todo-revisitando-part-life,"Parte do Todo (Revisitando: Part, Life)",3,You only know a part of my life.,"Um iceberg (uma parte fora da água, a maioria escondida)"
73,conversation,block-073-audi-o-e-compreens-o-revisitando-hear-understand,"Audição e Compreensão (Revisitando: Hear, Understand)",1,I hear you.,Alguém com fones de ouvido ou atento
73,conversation,block-073-audi-o-e-compreens-o-revisitando-hear-understand,"Audição e Compreensão (Revisitando: Hear, Understand)",2,I hear you but I don't understand.,Pessoa ouvindo alguém falar uma língua estrangeira
73,conversation,block-073-audi-o-e-compreens-o-revisitando-hear-understand,"Audição e Compreensão (Revisitando: Hear, Understand)",3,Can you speak slow please?,"Sinal de ""devagar"" com as mãos"
74,conversation,block-074-exist-ncia-e-quantidade-revisitando-there-is-many,"Existência e Quantidade (Revisitando: There is, Many)",1,There are many.,Uma multidão ou muitos objetos
74,conversation,block-074-exist-ncia-e-quantidade-revisitando-there-is-many,"Existência e Quantidade (Revisitando: There is, Many)",2,There are many people here.,Uma praça cheia de gente
74,conversation,block-074-exist-ncia-e-quantidade-revisitando-there-is-many,"Existência e Quantidade (Revisitando: There is, Many)",3,There are many people waiting to go.,Fila no aeroporto ou rodoviária
75,conversation,block-075-pensamento-e-futuro-revisitando-think-will,"Pensamento e Futuro (Revisitando: Think, Will)",1,I think I will.,Pessoa com o dedo no queixo decidindo algo
75,conversation,block-075-pensamento-e-futuro-revisitando-think-will,"Pensamento e Futuro (Revisitando: Think, Will)",2,I think I will take the car.,Pessoa segurando a chave do carro e olhando para a chuva
75,conversation,block-075-pensamento-e-futuro-revisitando-think-will,"Pensamento e Futuro (Revisitando: Think, Will)",3,I will take the car if it starts.,Pessoa tentando ligar a ignição
76,conversation,block-076-localiza-o-e-estado-revisitando-be-under,"Localização e Estado (Revisitando: Be, Under)",1,It is under.,Um gato embaixo da cama
76,conversation,block-076-localiza-o-e-estado-revisitando-be-under,"Localização e Estado (Revisitando: Be, Under)",2,It is under the water.,Um mergulhador ou um peixe
76,conversation,block-076-localiza-o-e-estado-revisitando-be-under,"Localização e Estado (Revisitando: Be, Under)",3,You can see it if you look down.,Alguém apontando para dentro de uma piscina ou mar
77,conversation,block-077-trabalho-e-ferramenta-revisitando-work-call,"Trabalho e Ferramenta (Revisitando: Work, Call)",1,Don't call me.,"Sinal de ""silêncio"" ou telefone desligado"
77,conversation,block-077-trabalho-e-ferramenta-revisitando-work-call,"Trabalho e Ferramenta (Revisitando: Work, Call)",2,Don't call me at work.,Pessoa concentrada em frente ao computador
77,conversation,block-077-trabalho-e-ferramenta-revisitando-work-call,"Trabalho e Ferramenta (Revisitando: Work, Call)",3,I need to finish this today.,Pessoa suando e trabalhando rápido contra o relógio
78,conversation,block-078-dar-e-receber-revisitando-give-food,"Dar e Receber (Revisitando: Give, Food)",1,Give some.,Alguém repartindo um pão
78,conversation,block-078-dar-e-receber-revisitando-give-food,"Dar e Receber (Revisitando: Give, Food)",2,Give some food to the child.,Adulto entregando uma maçã para uma criança
78,conversation,block-078-dar-e-receber-revisitando-give-food,"Dar e Receber (Revisitando: Give, Food)",3,The child is hungry and needs to eat.,Criança com a mão na barriguinha
79,conversation,block-079-come-o-e-fim-revisitando-start-time,"Começo e Fim (Revisitando: Start, Time)",1,When does it start?,Pessoa olhando para o palco de um teatro ou cinema
79,conversation,block-079-come-o-e-fim-revisitando-start-time,"Começo e Fim (Revisitando: Start, Time)",2,It starts at the same time.,Dois relógios marcando 08:00
79,conversation,block-079-come-o-e-fim-revisitando-start-time,"Começo e Fim (Revisitando: Start, Time)",3,It starts every day at 8 AM.,Sol nascendo e o relógio despertando
80,conversation,block-080-identidade-e-verdade-revisitando-say-truth,"Identidade e Verdade (Revisitando: Say, Truth)",1,He says it.,Alguém falando em um palanque ou para um amigo
80,conversation,block-080-identidade-e-verdade-revisitando-say-truth,"Identidade e Verdade (Revisitando: Say, Truth)",2,He says the truth.,"Alguém com a mão no peito, expressão honesta"
80,conversation,block-080-identidade-e-verdade-revisitando-say-truth,"Identidade e Verdade (Revisitando: Say, Truth)",3,I believe him because he is my friend.,Aperto de mão amigável
81,conversation,block-081-contraste-e-persist-ncia-revisitando-try-still,"Contraste e Persistência (Revisitando: Try, Still)",1,I still try.,"Alguém cansado, mas se levantando"
81,conversation,block-081-contraste-e-persist-ncia-revisitando-try-still,"Contraste e Persistência (Revisitando: Try, Still)",2,I still try to understand.,Pessoa olhando para um livro complexo com a mão na testa
81,conversation,block-081-contraste-e-persist-ncia-revisitando-try-still,"Contraste e Persistência (Revisitando: Try, Still)",3,"Although it is hard, I still try.",Uma montanha alta e a pessoa começando a subir
82,conversation,block-082-frequ-ncia-e-h-bito-revisitando-often-use,"Frequência e Hábito (Revisitando: Often, Use)",1,I usually use.,"Pessoa pegando algo que usa todo dia, como óculos"
